TWEET_ID,TWEET,ACTUAL,PREDICTED
552848653980033025,,1,1
552816933851394048,,1,1
552807013764575232,,1,1
553511279235964928,,1,1
552833268362772481,,1,1
552841477819473920,,1,1
553226624976420864,,1,1
552786818853113857,,0,1
552845654637436928,,1,1
553583847850663936,,1,1
552827349667176448,,1,1
553535441828605953,,0,1
552807236339507200,,1,1
552814076167213056,,1,1
553521697350234112,,1,1
553563889104093184,,1,1
553200573387124736,,1,1
552815682241691648,,1,1
552978385572732928,,1,1
553479401296625664,,1,1
552802098602319873,,1,1
552814130827370498,,1,1
552850022271033344,,1,1
553136565296582657,,0,1
552847218403581953,,1,1
552846463467024384,,1,1
553474188259102720,,0,1
553542245966958592,,1,1
553544078768766977,,1,1
552851546384646145,,1,1
553542565593878528,,0,1
553187959835725824,,1,1
553493707472011264,,0,1
553219195056693249,,1,1
552805799106732032,,1,1
553585840270876672,,1,1
552828280806850561,,1,1
553195806899970048,,1,1
552842236883652609,,1,1
552805267990413312,,0,1
553550888770740224,,1,1
553525347266740226,,1,1
552830599002857472,,1,1
552979275776032768,,1,1
552801667855695873,,1,1
553486796534054912,,0,1
553544266526760960,,1,1
552833028201144320,,0,1
553487544508493825,,0,1
552818821460148226,,0,1
553558611306090496,,1,1
552978225094078464,,1,1
552831197420994560,,1,1
552806309540528128,,0,1
553555705945288704,,1,1
552810855503757313,,1,1
553505858811080704,,0,1
552812098057936896,,1,1
552805488631758849,,0,1
553574522972958721,,1,1
552829386773516290,,0,1
553205492458475520,,1,1
552798200990806016,,1,1
553171841913602048,,1,1
553569512269021184,,1,1
553480257747963905,,1,1
553131763468603392,,1,1
553144964168036352,,1,1
553106334607228928,,1,1
552813011803836416,,1,1
552811319079227393,,1,1
553463773844238337,,1,1
553487971497041920,,0,1
553144428584398850,,1,1
553537235463979008,,1,1
553175336926449664,,1,1
553540355317334016,,1,1
553174353735872512,,1,1
553102901619748864,,0,1
552838134627860480,,1,1
553156573607251968,,1,1
553589121776898048,,0,1
553509181446443008,,1,1
552793551231541249,,0,1
553110783761338368,,1,1
552849662991151104,,1,1
553591518619893760,,1,1
552982443511144448,,0,1
553535862911541248,,0,1
552829217134505985,,1,1
553157744061325312,,1,1
553555593034596352,,1,1
553166907596365824,,1,1
553151328009351169,,1,1
553489393202499584,,0,1
552838171323817984,,1,1
553478289474740224,,0,1
553144889811402752,,1,1
552982669840355329,,1,1
552809418417790976,,0,1
553540580912156672,,1,1
552817965813739520,,0,1
553136990787342336,,1,1
553099800951136256,,1,1
552795693682032640,,0,1
552838559393013760,,1,1
552831881847533568,,0,1
553543369604210689,,0,1
553120849231089664,,1,1
552836775191019520,,1,1
552796619104866304,,1,1
553562832001048576,,1,1
553531695480463360,,0,1
553135106609922049,,1,1
552826150141960192,,1,1
552806932176977920,,1,1
552807191775043585,,1,1
553508524320653312,,1,1
552827008800280576,,1,1
552825083941879808,,1,1
552847370489430017,,1,1
553201523577331712,,1,1
552840155728736256,,1,1
552802714816905216,,1,1
553586523338440704,,1,1
552826580741795840,,1,1
553133704881917952,,0,1
553587303172833280,,0,1
553168792017457154,,1,1
553229956830875650,,1,1
552825512708808704,,1,1
553572740125712385,,0,1
553149347777753088,,1,1
552841043423805440,,1,1
553225828625297408,,1,1
553215313807163392,,1,1
552827553493565441,,1,1
552842342143905794,,1,1
553103832717094912,,1,1
553115926531674112,,1,1
553105121526427649,,1,1
553515399438811136,,0,1
553174338380517376,,1,1
552825664307744769,,1,1
553205115830951936,,1,1
553118212813246464,,1,1
553537380209401856,,1,1
553176929411825664,,0,1
553582206019723264,,1,1
553203538579701760,,1,1
